timestamp,quadrant,bend_angle,N,S,E,W
1760029691.836788,Center,0.0,0.0,0.0,0.0
1760029692.3370252,Center,0.0,0.0,0.0,0.0
1760029692.8371701,Center,0.0,0.0,0.0,0.0
1760029693.3372917,Center,0.0,0.0,0.0,0.0
1760029693.8374772,Center,0.0,0.0,0.0,0.0
1760029694.3376286,Center,0.0,0.0,0.0,0.0
1760029694.8377283,Center,0.0,0.0,0.0,0.0
1760029695.337834,Center,0.0,0.0,0.0,0.0
1760029695.8379323,Center,0.0,0.0,0.0,0.0
1760029696.3380404,Center,0.0,0.0,0.0,0.0
1760029696.8381393,Center,0.0,0.0,0.0,0.0
1760029697.3382883,Center,0.0,0.0,0.0,0.0
1760029697.8384082,Center,0.0,0.0,0.0,0.0
1760029698.3385243,Center,0.0,0.0,0.0,0.0
1760029698.8386533,Center,0.0,0.0,0.0,0.0
1760029699.3387997,Center,0.0,0.0,0.0,0.0
1760029699.8389206,Center,0.0,0.0,0.0,0.0
1760029700.3390257,Center,0.0,0.0,0.0,0.0
1760029700.8391635,Center,0.0,0.0,0.0,0.0
1760029701.339304,Center,0.0,0.0,0.0,0.0
1760029701.839423,Center,0.0,0.0,0.0,0.0
1760029702.3395495,Center,0.0,0.0,0.0,0.0
1760029702.8396814,Center,0.0,0.0,0.0,0.0
1760029703.3398273,Center,0.0,0.0,0.0,0.0
1760029703.8399642,Center,0.0,0.0,0.0,0.0
1760029704.3400936,Center,0.0,0.0,0.0,0.0
1760029704.8402357,Center,0.0,0.0,0.0,0.0
1760029705.3403687,Center,0.0,0.0,0.0,0.0
1760029705.8404675,Center,0.0,0.0,0.0,0.0
1760029706.3405952,Center,0.0,0.0,0.0,0.0
1760029706.8406942,Center,0.0,0.0,0.0,0.0
1760029707.3408456,Center,0.0,0.0,0.0,0.0
1760029707.840952,Center,0.0,0.0,0.0,0.0
1760029708.3410816,Center,0.0,0.0,0.0,0.0
1760029708.8411818,Center,0.0,0.0,0.0,0.0
1760029709.3413212,Center,0.0,0.0,0.0,0.0
1760029709.841459,Center,0.0,0.0,0.0,0.0
